<?xml version="1.0" encoding="utf-8"?>
<resources xmlns:tools="http://schemas.android.com/tools">
    <string name="sport_type1_indoor_cycling">室内骑行</string>
    <string name="sport_type1_indoor_walk">室内步行</string>
    <string name="sport_type1_rugby">橄榄球</string>
    <string name="sport_type1_golf">高尔夫球</string>
    <string name="gps_strong">GPS信号强</string>
    <string name="gps_general">GPS信号一般</string>
    <string name="gps_weak">GPS信号弱</string>
    <string name="record_distance_unit">距离(公里)</string>
    <string name="movement_paused">运动已暂停</string>
    <string name="remind_sport_pause">暂停</string>
    <string name="continues">继续</string>
    <string name="not_save_title">是否结束运动？</string>
    <string name="not_save_message">运动距离太短，本次记录不会被保存.</string>
    <string name="remind_sport_end">结束</string>
    <string name="outdoor_sport">户外运动</string>
    <string name="avg_bmp">平均心率(bpm)</string>
    <string name="steps_step">步数(步)</string>
    <string name="avg_pace">平均配速</string>
    <string name="calories_unit">消耗(千卡)</string>
    <string name="record_time_sport">运动时长</string>
    <string name="record_distance_unit_mi">距离(英里)</string>
    <string name="unit_kilometer">公里</string>
    <string name="unit_mi">英里</string>
    <string name="unit_calorie">千卡</string>
    <string name="unit_speed">配速</string>
    <string name="heart_rate">心率</string>
    <string name="unit_hour">小时</string>
    <string name="unit_minute">分</string>
    <string name="record_time_unit">时长</string>
    <string name="record_calorie">消耗卡路里</string>
    <string name="unit_calories">卡路里</string>
    <string name="sport_distance">运动距离</string>
    <string name="distance_str">距离</string>
    <string name="today">今天</string>
    <string name="year">年</string>
    <string name="month">月</string>
    <string name="to">至</string>
    <string name="alarm_set_time">时间</string>
    <string name="sport_history_title">运动记录</string>
    <string name="state_no_data">暂无数据</string>
    <string name="delete_sport_activity">删除本次记录</string>
    <string name="delete_success">删除成功</string>
    <string name="cancel">取消</string>
    <string name="avg_heart_rate">平均心率</string>
    <string name="avg_week">每周平均</string>
    <string name="sleep_start">入睡</string>
    <string name="light_sleep_1">浅度睡眠</string>
    <string name="detail_deepSleep">深度睡眠</string>
    <string name="wake_sleep">清醒睡眠</string>
    <string name="wake_sleep_rem">REM睡眠</string>
    <string name="awake">醒来</string>
    <string name="none">无</string>
    <string name="detail_sleep">睡眠</string>
    <string name="detail_totalSleep">总睡眠</string>
    <string name="avg_sleep">日均睡眠</string>
    <string name="unit_step">步</string>
    <string name="detail_steps">步数</string>
    <string name="total_steps">总步数</string>
    <string name="avg_steps">平均步数</string>
    <string name="total_consumption">总消耗</string>
    <string name="avg_consumption">平均消耗</string>
    <string name="total_distance">总里程</string>
    <string name="avg_distance">平均里程</string>
    <string name="activity_times">活动时间</string>
    <string name="alarm_title">闹钟</string>
    <string name="remind_sport">久坐提醒</string>
    <string name="disConnected">设备未连接</string>
    <string name="server_sync_data">正在同步数据</string>
    <string name="not_yet_open">该功能暂未开放</string>
    <string name="sys_normal_probleml">常见问题</string>
    <string name="update_background">更换背景</string>
    <string name="person_info">个人信息</string>
    <string name="input_username">请输入昵称</string>
    <string name="person_username">昵称</string>
    <string name="correct_character">请输入正确的字符</string>
    <string name="finished">完成</string>
    <string name="select_sex">请选择性别</string>
    <string name="select_birthday">请选择生日</string>
    <string name="select_height">请选择身高</string>
    <string name="unit_unit_cm">单位：CM</string>
    <string name="weight_selcet">请选择体重</string>
    <string name="unit_unit_kg">单位：KG</string>
    <string name="unit_unit_lb">单位：LB</string>
    <string name="mine_sys_settings">系统设置</string>
    <string name="login_register">登录/注册</string>
    <string name="accout_title">账号管理</string>
    <string name="about_title">关于我们</string>
    <string name="sex">性别</string>
    <string name="birthday">生日</string>
    <string name="person_height">身高</string>
    <string name="title_weight">体重</string>
    <string name="accout_set">账号设置</string>
    <string name="login_out_tips">确定要退出当前账号吗？</string>
    <string name="clear_data_tips">您是否要清除此账号本地和云端所有数据？</string>
    <string name="clean_success">清除成功</string>
    <string name="sys_unit_set">单位设置</string>
    <string name="apple_health">苹果健康</string>
    <string name="reset_pwd">修改密码</string>
    <string name="clear_data">清空数据</string>
    <string name="hint_account">请输入您的邮箱</string>
    <string name="input_feedback_info">请输入您的反馈信息</string>
    <string name="commit">提交</string>
    <string name="question_feebak">问题反馈</string>
    <string name="content_is_long">反馈内容不能超过</string>
    <string name="word">字</string>
    <string name="privacy_policy">隐私政策</string>
    <string name="heart_rate_range">心率区间及预警</string>
    <string name="input_hr_max">请输入心率上限值</string>
    <string name="value_max_tip">心率预警只能在80~220范围内</string>
    <string name="alarm_list_right_add">添加</string>
    <string name="alarm_is_max">当前已达到最大闹钟设置数量</string>
    <string name="delete">删除</string>
    <string name="alarm_list_edit">编辑闹钟</string>
    <string name="select_interval">请选择间隔时间</string>
    <string name="unit_unit_min">单位：分钟</string>
    <string name="select_start_time">请选择开始时间</string>
    <string name="select_end_time">请选择结束时间</string>
    <string name="unit_unit_hour">有效单位：小时</string>
    <string name="sleep_time_setting">睡眠时间设置</string>
    <string name="sleep_setting">睡眠设置</string>
    <string name="select_steps_gold">请选择步数目标</string>
    <string name="unit_unit_step">单位：步</string>
    <string name="select_distance_gold">请选择距离目标</string>
    <string name="unit_unit_km">单位：公里</string>
    <string name="select_calorie_gold">请选择卡路里目标</string>
    <string name="unit_unit_kcal">单位：千卡</string>
    <string name="your_heart_rate_region">您的心率区间</string>
    <string name="peak_exercise">峰值锻炼</string>
    <string name="heart_title">心肺锻炼</string>
    <string name="fat_burning">燃脂锻炼</string>
    <string name="hr_warning">心率预警</string>
    <string name="hr_max">上限</string>
    <string name="hr_min">下限</string>
    <string name="delete_fail">删除失败</string>
    <string name="save_fail">保存失败</string>
    <string name="save_success">保存成功</string>
    <string name="alarm_set_repeat">重复</string>
    <string name="alarm_set_remind">标签</string>
    <string name="remind_delay">提醒间隔</string>
    <string name="remind_time">提醒时间</string>
    <string name="start_time">开始时间</string>
    <string name="end_time">结束时间</string>
    <string name="third_app_tips">社交提醒</string>
    <string name="message">短信</string>
    <string name="call">来电</string>
    <string name="set_fail">设置失败</string>
    <string name="connect_fail">连接失败</string>
    <string name="connect_success">连接成功</string>
    <string name="unbind">解除绑定</string>
    <string name="bind">绑定设备</string>
    <string name="find_device">查找设备</string>
    <string name="unbind_device_config">是否解绑设备？</string>
    <string name="reset_device_title">是否把设备恢复到出厂设置？</string>
    <string name="unbind_success">解绑成功，请手动前往设置-蓝牙取消设备配对</string>
    <string name="flash_off">闪光灯关闭</string>
    <string name="photo">照片</string>
    <string name="charging">充电中</string>
    <string name="device_unconnected">未连接</string>
    <string name="reminder_set">提醒设置</string>
    <string name="device_set">设备设置</string>
    <string name="mine_target_set">目标设定</string>
    <string name="test_set">心率定时检测</string>
    <string name="music_control">音乐控制</string>
    <string name="camamer_control">拍照控制</string>
    <string name="fanwan">翻腕亮屏</string>
    <string name="device_update_1">固件版本</string>
    <string name="device_update_title">固件更新</string>
    <string name="recover_set">恢复出厂设置</string>
    <string name="device_unbinging">正在解绑设备</string>
    <string name="reset_fail">重置失败</string>
    <string name="find_success">查找成功</string>
    <string name="tips_title">提示</string>
    <string name="is_here">我在这里</string>
    <string name="know">知道了</string>
    <string name="open">开启</string>
    <string name="camera_unavailable">无可用摄像头</string>
    <string name="open_camera_permissions">请打开相机权限</string>
    <string name="location_permissions_not_open">定位服务未开启</string>
    <string name="open_location_permissions_runmifit">开启定位服务，Runmifit才可以正常记录您的运动数据</string>
    <string name="open_location_permissions_keep">开启定位服务，KeepHealth+才可以正常记录您的运动数据</string>
    <string name="fitness_permission_not_open">运动与健身权限未开启</string>
    <string name="open_fitness_permissions_runmifit">开启运动与健身权限，Rnumifit才可以正常记录您的运动数据</string>
    <string name="open_fitness_permissions_keep">开启运动与健身权限，KeepHealth+才可以正常记录您的运动数据</string>
    <string name="album_permissions_not_open">相册权限未开启</string>
    <string name="open_album_permissions_keep">开启相机权限，KeepHealth+才可以使用相册分享照片</string>
    <string name="open_album_permissions_runmifit">开启相机权限，Runmifit才可以使用相册分享照片</string>
    <string name="permisson_camera_title">相机权限未开启</string>
    <string name="not_supported">此手机不支持室内记录</string>
    <string name="not_supported_iphone5">iPhone5s以下手机因传感器不支持，无法进行室内跑记录！</string>
    <string name="fresh_ble_close">蓝牙未开启</string>
    <string name="open_ble">请在手机设置或手机控制中心打开手机蓝牙。</string>
    <string name="tab_mainpage">主页</string>
    <string name="tab_details">心电</string>
    <string name="tab_device">设备</string>
    <string name="tab_user">我的</string>
    <string name="unit_feet">英尺</string>
    <string name="unit_inch">英寸</string>
    <string name="unit_lbs">磅</string>
    <string name="unknow">未知</string>
    <string name="ble_connect_timeout">设备数据请求超时</string>
    <string name="dialog_sure">确定</string>
    <string name="time_min">次/分</string>
    <string name="stpes_count">计步</string>
    <string name="save">保存</string>
    <string name="device_connecting">正在连接设备</string>
    <string name="go_to">前往</string>
    <string name="reload">重新加载</string>
    <string name="retry">重试</string>
    <string name="take_photo">拍照</string>
    <string name="from_album">从相册中选择</string>
    <string name="sync_finish">同步完成</string>
    <string name="tips_1">通知</string>
    <string name="httpConnError">当前网络不可用，请检查网络设置</string>
    <string name="mine_exit_login">退出登录</string>
    <string name="update_fail">修改失败</string>
    <string name="update_success">修改成功</string>
    <string name="state_network_error">网络不给力，请稍后再试试</string>
    <string name="error_code_8">验证码错误</string>
    <string name="error_code_7">验证码超时</string>
    <string name="click_register_tips">此邮箱未注册，是否进行注册</string>
    <string name="email_not_register">邮箱未注册</string>
    <string name="verification_code_fail">验证码获取失败</string>
    <string name="email_is_register">此邮箱已注册，请直接登录</string>
    <string name="register_success">注册成功</string>
    <string name="register_fail">注册失败</string>
    <string name="login_success">登录成功</string>
    <string name="login_fail">登录失败</string>
    <string name="error_code_9">密码错误</string>
    <string name="skip_ad">跳过</string>
    <string name="user_login">登录</string>
    <string name="not_bind">暂不绑定</string>
    <string name="other_ways_login">关联账号登录</string>
    <string name="click_register">新用户注册</string>
    <string name="user_register">注册</string>
    <string name="forget_pwd">忘记密码</string>
    <string name="account">账号</string>
    <string name="pwd">密码</string>
    <string name="hint_pwd_login">请输入6~20位密码</string>
    <string name="verification_code_has_send">验证码已发送至您的邮箱</string>
    <string name="hint_pwd">请输入6~20位新密码</string>
    <string name="email_is_error">请输入正确的邮箱</string>
    <string name="policy_tips">点击“同意”，即表示您同意上述隐私协议</string>
    <string name="agree_not">不同意</string>
    <string name="privacy_policy_1">隐私协议</string>
    <string name="agree">同意</string>
    <string name="send_code">获取验证码</string>
    <string name="input_validate_code">请输入验证码</string>
    <string name="social_platform_info_fail">社交平台信息拉取失败</string>
    <string name="weight_select_title">你的体重？</string>
    <string name="height_select_title">你的身高？</string>
    <string name="weight_select_tips_runmifit">请按实际填写，Runmifit不会告诉任何人</string>
    <string name="weight_select_tips_keep">请按实际填写，KeepHealth+不会告诉任何人</string>
    <string name="height_select_tips">依据身高计算运动数据</string>
    <string name="next_step">下一步</string>
    <string name="unit_select_tips_1">单位不同，数据显示不同</string>
    <string name="unit_select_title">使用什么单位？</string>
    <string name="brithday_select_title">你的出生年月？</string>
    <string name="brithday_select_tips_runmifit">仅用作计算，Runmifit会帮你保密</string>
    <string name="brithday_select_tips_keep">仅用作计算，KeepHealth+会帮你保密</string>
    <string name="skip_tips">跳过登录后，所有数据只保存在本地，是否跳过？</string>
    <string name="tips_set">消息通知</string>
    <string name="tips_notify">如需在手环接收通知，请打开通知开关</string>
    <string name="remind_state_open">已开启</string>
    <string name="remind_state_close">已关闭</string>
    <string name="permisson_location_title">位置信息权限未开启</string>
    <string name="permisson_phone_title">电话权限未开启</string>
    <string name="permisson_phone_tips">来电提醒需要授权电话和通讯录权限</string>
    <string name="permisson_sms_title">短信权限未开启</string>
    <string name="permisson_sms_tips">短信提醒需要授权短信权限</string>
    <string name="permisson_camera_tips">拍照控制需要授权相机及存储空间权限</string>
    <string name="login_tips">"首次登录,请先用你的邮箱账号在我们软件的服务器进行注册注：不能使用您现有的邮箱账号和密码进行登录，因为我们的软件服务器与您的邮箱服务器不相通。让您使用邮箱账号在我们的服务器进行注册是为了方便接收验证码。"</string>
    <string name="register_tips">请使用你的邮箱账号进行注册，用于接收验证码。在我们软件注册的账号和密码不与你的邮箱密码互通</string>
    <string name="to_login">请登录</string>
    <string name="new_pwd">新密码</string>
    <string name="day">日</string>
    <string name="date_30">30天</string>
    <string name="date_six_month">6个月</string>
    <string name="one_year">一年</string>
    <string name="max_heart_rate">最大心率</string>
    <string name="min_hr">最小心率</string>
    <string name="longpress_end">长按结束</string>
    <string name="remind_tips1">结束时间应大于开始时间</string>
    <string name="remind_tips2">提醒间隔应小于提醒范围</string>
    <string name="hr_tips1">"基于最大心率（每分钟心跳数220）减去您的年龄计算出区域值。
                            峰值锻炼：用于速度提升训练，有利改善体能，需适当控制该区域运动时间。
                            心肺锻炼：用于耐力训练，有利提升肺活量，控制呼吸节奏。
                            脂肪燃烧：用于改善基本体能，有利提高脂肪释放速度，调节心血管。"</string>
    <string name="config_success">提交成功</string>
    <string name="config_faild">提交失败</string>
    <string name="permisson_ios_1">Runmifit需要您的同意才能访问媒体数据库</string>
    <string name="permisson_ios_2">KeepHealth+需要您的同意才能访问媒体数据库</string>
    <string name="permisson_ios_3">Runmifit需要您的同意才能使用蓝牙数据传输功能</string>
    <string name="permisson_ios_4">KeepHealth+需要您的同意才能使用蓝牙数据传输功能</string>
    <string name="permisson_ios_5">需要您的同意才能访问您的相机，以进行照片选择分享和头像背景替换</string>
    <string name="permisson_ios_6">Runmifit需要您的同意才能访问位置信息，以准确的记录运动数据</string>
    <string name="permisson_ios_7">KeepHealth+需要您的同意才能访问位置信息，以准确的记录运动数据</string>
    <string name="permisson_ios_8">Runmifit需要您的同意才能获取传感器数据，以准确的记录运动数据</string>
    <string name="permisson_ios_9">KeepHealth+需要您的同意才能获取传感器数据，以准确的记录运动数据</string>
    <string name="permisson_ios_10">Runmifit需要您的同意才能添加图片到相册</string>
    <string name="permisson_ios_11">KeepHealth+需要您的同意才能添加图片到相册</string>
    <string name="permisson_ios_12">Runmifit需要您的同意才能访问相册的照片</string>
    <string name="permisson_ios_13">KeepHealth+需要您的同意才能访问相册的照片</string>
    <string name="feed_content_tip">请输入反馈内容</string>
    <string name="select_image">选择图片</string>
    <string name="error_code_401">检测到当前账号已在其他设备登录</string>
    <string name="time_after_again">重新获取</string>
    <string name="verification_code_has_send_1">验证码已发送至您发邮箱</string>
    <string name="avg_day">日均</string>
    <string name="uphandContent">开启翻腕亮屏会让电量消耗更快，导致使用时间变短</string>
    <string name="ecg_record">心电记录</string>
    <string name="ecg_top_tips">心脏知识健康手册</string>
    <string name="ecg_noun">名词解释</string>
    <string name="ecg_data_none">今日暂无心电数据</string>
    <string name="ecg_result_7_n">疑似室性早搏</string>
    <string name="ecg_result_6_n">疑似成对室早</string>
    <string name="ecg_result_3_n">疑似T波与R波重合</string>
    <string name="ecg_result_10_n">疑似心动过速</string>
    <string name="ecg_result_11_n">疑似心动过缓</string>
    <string name="ecg_result_8_n">疑似室性二联律</string>
    <string name="ecg_result_9_n">疑似室性三联律</string>
    <string name="ecg_result_16_n">疑似漏博</string>
    <string name="ecg_start_measuring">开始测量</string>
    <string name="ecg_result_7">室性早搏</string>
    <string name="ecg_result_8">室性二联律</string>
    <string name="ecg_result_9">室性三联律</string>
    <string name="ecg_result_11">心动过缓</string>
    <string name="ecg_result_10">心动过速</string>
    <string name="ecg_result_6">成对室早</string>
    <string name="ecg_state_1">窦性心律</string>
    <string name="ecg_result_16">漏博</string>
    <string name="ecg_result_3">T波与R波重合</string>
    <string name="ecg_report_title">心电报告</string>
    <string name="zengyi">增益</string>
    <string name="zousu">走速</string>
    <string name="ecg_state_2">疑似异常</string>
    <string name="ecg_derived">导出心电图</string>
    <string name="ecg_check_time">检测时间</string>
    <string name="ecg_press_title">按住电极</string>
    <string name="ecg_press_tips1">"请用手指按住上下电极片
                                   同时使背面电极片贴紧皮肤"</string>
    <string name="ecg_measure_tips">请保持均匀呼吸，放松身心</string>
    <string name="ecg_finish_tips">正在分析心电数据</string>
    <string name="ecg_press_fail_title">测量失败</string>
    <string name="ecg_press_fail_tips1">手指不要离开电极且戴紧手表</string>
    <string name="ecg_press_fail_tips2">皮肤干燥会导致手表底部电极片接触不良，请通过哈气或清水湿润腕部皮肤</string>
    <string name="ecg_measureing_again">重新测量</string>
    <string name="exit_measure">退出后心电数据将不作保存，是否退出吗？</string>
    <string name="ecg_bottom_tips">KeepHealth+心电报告，不作为医疗诊断依据，心脏问题不一定会被发现，如果您认为需要诊断，具体请向医疗机构咨询。</string>
    <string name="need_help">需要帮助</string>
    <string name="nasal_inhalation">鼻吸气</string>
    <string name="exhale">嘴呼气</string>
    <string name="not_exit">心电测量中不可退出</string>
    <string name="brithday_ym">出生日期</string>
    <string name="ecg_information">心电信息</string>
    <string name="ecg_record_time">测量时长</string>
    <string name="ecg_detail_tips">仅做参考，不作为医疗诊断依据</string>
    <string name="ecg_algorithm_tips1">算法经过权威数据库测试</string>
    <string name="ecg_algorithm_tips2">心电手表内嵌专业算法处理分析</string>
    <string name="ecg_algorithm_tips3">算法识别结果精确可靠</string>
    <string name="electrode_pad">电极片</string>
    <string name="save_pic">已保存图片到相册</string>
    <string name="user_name">姓名</string>
    <string name="ecg_instructions">心电使用说明</string>
    <string name="save_pic_title">导出图片</string>
    <string name="latest_update">最后更新</string>
    <string name="unknown_note_1">下拉可以刷新</string>
    <string name="unknown_note_2">松开立即刷新</string>
    <string name="google_fit">数据共享</string>
    <string name="google_tips">开启后，计步、心率、睡眠将同步至应用</string>
    <string name="apple_health_tips_1">打开“苹果健康”应用，点击“数据来源”；</string>
    <string name="apple_health_tips_2">从列表中选择“KeepHealth+”应用；</string>
    <string name="apple_health_tips_3">接入后步数、距离、卡路里、心率、睡眠数据将被同步至“苹果健康”。</string>
    <string name="apple_health_2">苹果健康</string>
    <string name="google_install">请安装Googlefit</string>
    <string name="notice_email">邮件</string>
    <string name="wechat_friends">朋友圈</string>
    <string name="save_down">保存到本地</string>
    <string name="share_faild">分享失败</string>
    <string name="share_success">分享成功</string>
    <string name="hr_tips0">开启心率预警，手环进入运动后心率值超过上限，手环将震动提醒</string>
    <string name="dialog_share_title">分享</string>
    <string name="privacy_title">用户协议和隐私政策</string>
    <string name="input_error">不能包含特殊字符</string>
    <string name="update_title">更新提醒</string>
    <string name="update_tips">版本太低需要更新到最新版本</string>
    <string name="update_canle">以后再说</string>
    <string name="update_sure">立即更新</string>
    <string name="main_tmp_title">体温</string>
    <string name="temp_his_low">最低体温</string>
    <string name="temp_his_hight">最高体温</string>
    <string name="temp_his_latest">最近体温</string>
    <string name="temp_unit_hs">华氏度</string>
    <string name="temp_unit_ss">摄氏度</string>
    <string name="device_temp_lable">体温定时检测</string>
    <string name="avg_temp">平均体温</string>
    <string name="device_update_tips">温馨提示：更新中请勿关闭APP和手机，请勿关闭蓝牙，手环和手机保持距离在2米以内。</string>
    <string name="device_update_checked_2">检测到上一次设备固件升级未完成，是否继续升级？</string>
    <string name="device_update_checked">即将更新设备固件到最新版本，是否继续？</string>
    <string name="device_update_power_lmit">当前设备电量低</string>
    <string name="device_update_success">升级完成</string>
    <string name="preparing">准备中···</string>
    <string name="device_update_connect_dfu">正在连接DFU设备</string>
    <string name="device_update_disconnect_dfu">正在断开DFU设备</string>
    <string name="device_update_enter_dfu">正在准备进入DFU模式</string>
    <string name="checking">校验中</string>
    <string name="device_update_ing">DFU升级中···</string>
    <string name="device_update_file_size">升级包文件大小</string>
    <string name="device_update_speed">当前升级速度</string>
    <string name="device_update_faild">升级失败</string>
    <string name="device_back_title">后台运行权限</string>
    <string name="device_back_tips">蓝牙连接异常或收不到提醒时，请检查设置</string>
    <string name="unit_temp">温度单位</string>
    <string name="unit_second">秒</string>
    <string name="image_select_title">图片选择</string>
    <string name="device_connected">已连接</string>
    <string name="device_unbind_title">你还没有绑定设备</string>
    <string name="device_unbind_ios_1">请解除手机与手环的配对</string>
    <string name="device_unbind_ios_2">解除配对后，手环可被其他手机绑定</string>
    <string name="device_unbind_ios_3">系统设置>蓝牙>点击设备右侧的感叹号>取消配对</string>
    <string name="mine_heart_img">头像</string>
    <string name="longsit_unit_min">分钟</string>
    <string name="unload_success">上传成功</string>
    <string name="ecg_data">心电数据</string>
    <string name="download_data">同步云端记录</string>
    <string name="pull_to_refresh_pull_label">下拉刷新…</string>
    <string name="pull_to_refresh_release_label">松开立即更新…</string>
    <string name="share_canle">取消分享</string>
    <string name="measureing">正在测量</string>
    <string name="pull_to_refresh_refreshing_label">正在载入…</string>
    <string name="error_code_500">服务器错误</string>
    <string name="error_code_10">图片格式不对</string>
    <string name="error_code_1">参数不对</string>
    <string name="location_tips">正在计算精准位置，请稍等</string>
    <string name="input_hr_max_range">上限设置范围</string>
    <string name="alarm_max_tips">闹钟不能超过8个</string>
    <string name="last_version_title">当前版本已是最新版本</string>
    <string name="ok_unbind_device">确认解除此设备</string>
    <string name="clear_data_success">数据清除成功</string>
    <string name="exit_app">再按一次退出应用程序</string>
    <string name="tips_notify2_keep">如手环接收不到消息提醒，请重新开启KeepHealth+App通知权限</string>
    <string name="tips_notify2_runmifit">如手环接收不到消息提醒，请重新开启RunmifitApp通知权限</string>
    <string name="permisson_notication_tips_keep">开启通知栏权限，KeepHealth+才可以正常进行通知</string>
    <string name="permisson_notication_tips_runmifit">开启通知栏权限，Runmifit才可以正常进行通知</string>
    <string name="permisson_location_open">去开启</string>
    <string name="permisson_notication_title">通知栏权限未开启</string>
    <string name="permisson_fail_location_tips">请开启定位权限</string>
    <string name="open_ble_tips">请开启蓝牙用于连接设备</string>
    <string name="app_version_info">版本信息</string>
    <string name="check_app_update">检查更新</string>
    <string name="select_data_out_of_rang">日期选择超出范围，请重新选择</string>
    <string name="pwd_not_valid2">最多输入20位数密码</string>
    <string name="open_gps">开启GPS</string>
    <string name="music_player">默认播放器</string>
    <string name="musiccontrl_start">开启音乐控制</string>
    <string name="email_not_valid">邮箱格式不对</string>
    <string name="error_code_3">邮箱已存在</string>
    <string name="error_code_4">邮箱不存在</string>
    <string name="error_code_5">用户已存在</string>
    <string name="error_code_6">用户不存在</string>
    <string name="permisson_location_tips">户外运动需要授权位置信息权限</string>
    <string name="photo_album">图库</string>
    <string name="image_select_preview">预览</string>
    <string name="all_pic">全部照片</string>
    <string name="device_gui_tips">点击绑定设备即可进入绑定页面（注意：绑定前，请确保手机蓝牙已开启，设备未被手机蓝牙连接）</string>
    <string name="device_connect_tips">点击设备名称即可绑定设备</string>
    <string name="main_gui_tips">绑定设备后，下拉可以更新数据</string>
    <string name="connect">连接</string>
    <string name="blood_title">血压</string>
    <string name="oxygen_title">血氧</string>
    <string name="blood_rang">血压范围</string>
    <string name="oxygen_rang">血氧范围</string>
    <string name="blood_avg">日均血压</string>
    <string name="oxygen_avg">日均血氧</string>
    <string name="watch_face">表盘中心</string>
    <string name="dial_center_use">应用</string>
    <string name="dial_edit_title">自定义表盘</string>
    <string name="send_ing">发送中</string>
    <string name="take_photo_by_phone">手机拍照</string>
    <string name="local_picture">本地图片</string>
    <string name="send_success">发送完成</string>
    <string name="sending">正在发送图片，请稍后！</string>
    <string name="select_background">请选择背景</string>
    <string name="send_faild">发送失败</string>
    <string name="sport_mode">运动模式</string>
    <string name="sport_is_max">最多只能添加4项运动</string>
    <string name="sport_mode_tips_less">最少需要保留1项运动</string>
    <string name="sport_mode_tips_more">您可以选择4项运动，在设备端运动模式下显示</string>
    <string name="disturb_mode">勿扰模式</string>
    <string name="disturb_tips">将停止除闹钟外的提醒直至结束</string>
    <string name="title_drink_water">喝水</string>
    <string name="total_drink">总共喝水</string>
    <string name="drink_water_finish_precent">喝水目标完成</string>
    <string name="drink_water_goal_title1">每日喝水目标</string>
    <string name="drink_water_goal_unit">毫升</string>
    <string name="drink_water_goal_tips">水分摄入对健康至关重要，可以防止脱水。每个人需要的水量有所不同，通常我们每天至少需要摄入1.8升水分。</string>
    <string name="drink_water_goal_switch_text">开启健康生活8杯水</string>
    <string name="drink_water_goal_name_1">第一杯</string>
    <string name="drink_water_goal_name_2">第二杯</string>
    <string name="drink_water_goal_name_3">第三杯</string>
    <string name="drink_water_goal_name_4">第四杯</string>
    <string name="drink_water_goal_name_5">第五杯</string>
    <string name="drink_water_goal_name_6">第六杯</string>
    <string name="drink_water_goal_name_7">第七杯</string>
    <string name="drink_water_goal_name_8">第八杯</string>
    <string name="drink_water_add_hits">您喝了多少？</string>
    <string name="select_date">日期</string>
    <string name="drink_water_add_1">1杯</string>
    <string name="drink_water_add_2">1瓶</string>
    <string name="drink_water_add_title">加水记录</string>
    <string name="drink_water_add_tips">快速添加</string>
    <string name="drink_water_avg_water">日均喝水总量</string>
    <string name="drink_water_total_water">喝水总量</string>
    <string name="title_women_health">女性健康</string>
    <string name="blood_ss">收缩压</string>
    <string name="blood_fz">舒张压</string>
    <string name="next_day">次日</string>
    <string name="main_meau_edit">编辑</string>
    <string name="dial_edit_select_theme">选择模板</string>
    <string name="dial_edit_select_background">选择背景</string>
    <string name="drink_water_record">喝水记录</string>
    <string name="drink_water_goal_title">喝水目标</string>
    <string name="women_health_set_title">欢迎使用女性健康</string>
    <string name="women_health_set_tips1">填写周期，我们才能为您精准计算</string>
    <string name="women_health_set_tips2">您近来的月经是哪一天？</string>
    <string name="women_health_set_tips3">您每次经期持续几天？</string>
    <string name="women_health_set_tips4">您经期隔多久才来？</string>
    <string name="women_health_menstrual">月经期</string>
    <string name="women_health_pregnancy">易孕期</string>
    <string name="setting">设置</string>
    <string name="period_length">经期时间</string>
    <string name="default_cycle">周期时间</string>
    <string name="women_health_day_next">无法记录未来的日子</string>
    <string name="women_health_ismenstrual">是否来月经</string>
